tag,factor,count
nba,0.76953125,128
müge anlı atv izle,0.760752688172043,93
televizyon izle,0.76,100
atv müge anlı,0.76,100
müge anlı son dakika,0.76,100
müge anlı atv,0.76,100
müge anlı,0.76,100
müge anlı programı,0.76,100
müge anlı son dakika haberleri,0.76,100
müge anlı canlı,0.76,100
müge anlı ile tatlı sert,0.7599009900990099,101
müge anlı izle,0.7599009900990099,101
suntv,0.7526881720430108,93
venu aravind,0.7526881720430108,93
rani,0.7526881720430108,93
vaani rani,0.7526881720430108,93
radikaa,0.7526881720430108,93
ranimma veetu kuripu,0.7526881720430108,93
radhika's dual role serial,0.7526881720430108,93
vani,0.7526881720430108,93
vaani,0.7526881720430108,93
radhika's new,0.7526881720430108,93
radhika as lawyer in serial,0.7526881720430108,93
vanirani,0.7526881720430108,93
radhika in funny character,0.7526881720430108,93
priyamanaval episode,0.75,89
priyamanaval today episode,0.75,89
priyamanaval today,0.75,89
piriyamanaval,0.75,89
periyamanaval,0.75,89
பிரியமானவள்,0.75,89
priyamanaval serial,0.75,89
paparazzi,0.7473684210526316,95
dedikodu,0.7473404255319149,94
deniz akkaya,0.7473404255319149,94
mesut yar,0.7473118279569892,93
magazin izle,0.7473118279569892,93
duymayan kalmasın izle,0.7473118279569892,93
экономика,0.7472826086956522,92
pink,0.7464028776978417,139
cengiz semercioğlu,0.7448979591836735,98
duymayan kalmasın,0.7448979591836735,98
मैच,0.7441176470588236,85
ünlüler,0.7435344827586207,116
ток-шоу,0.743421052631579,114
i̇sabella damla güvenilir,0.7415730337078652,89
kanal7,0.7415730337078652,89
aysun güven,0.7415730337078652,89
elif dizi i̇zle,0.7415730337078652,89
yeni bölüm elif dizisi,0.7415730337078652,89
selin sezgin,0.7414772727272727,88
serhat üstündağ,0.7414772727272727,88
cemre melis çınar,0.7413793103448276,87
सुपरस्टार,0.7413793103448276,87
पहलवान,0.7413793103448276,87
elif dizisi,0.7412790697674418,86
مصارعه,0.7412790697674418,86
seth meyers,0.7401960784313726,102
lakorn hd,0.73989898989899,99
tv3,0.7395833333333334,96
thai tv3,0.7395833333333334,96
lakorn tv3,0.7395833333333334,96
ch3,0.7395833333333334,96
ch3thailand,0.7395833333333334,96
ละคร hd,0.7395833333333334,96
ละครย้อนหลัง,0.7395833333333334,96
lakorn thaitv3,0.7395833333333334,96
ช่อง 3,0.7395833333333334,96
ละครเย็น,0.7395833333333334,96
และนักแสดงมากฝีมือคับคั่ง,0.7394736842105263,95
ละครช่อง 3,0.7394736842105263,95
kanal d romania,0.7394736842105263,95
esra erol 2018,0.7393617021276596,94
seren serengil,0.7389380530973452,113
онлайн,0.7388888888888889,90
анатолий шарий,0.7387640449438202,178
esra erolda son bölüm,0.7385496183206107,131
esra erol bugünkü bölüm,0.7385496183206107,131
esra erol da,0.7385496183206107,131
esra erol evlenme programı,0.7385496183206107,131
atv esra erol,0.7385496183206107,131
esra erol programı,0.7385496183206107,131
esra erol yeni bölüm,0.7385496183206107,131
esra erol evlen benimle,0.7385496183206107,131
esra erol son bölüm,0.7385496183206107,131
esra erol atv,0.7385496183206107,131
esra erol yeni sezon,0.7385496183206107,131
esra erol izle,0.7385496183206107,131
esra erolda,0.7385496183206107,131
rote rosen,0.7385057471264368,87
толя шарий,0.7382352941176471,170
шарий анатолий,0.7381656804733728,169
видео шария,0.7380952380952381,168
ifhbq,0.7380239520958084,167
новое видео шарий,0.7380239520958084,167
шарий новое,0.7377049180327869,183
шарий блог,0.7375690607734806,181
шарий,0.7375690607734806,181
esra erol,0.7373188405797102,138
snl seth meyers,0.7372448979591837,98
meyers,0.7372448979591837,98
news satire,0.7372448979591837,98
новости россии,0.7359550561797753,89
rhett and link,0.735,100
weekend update,0.7328431372549019,102
comedy videos,0.7326923076923076,130
breaking news,0.7325581395348837,86
wrestle,0.7323232323232324,99
gamze iğdiroğlu,0.732,125
mert altınışık,0.732,125
beni affet youtube,0.732,125
beni affet oyuncuları,0.732,125
beni affet dizisi,0.732,125
beni affet dizi,0.732,125
batam,0.732,125
beni affet son,0.732,125
ceren yalazoğlu,0.732,125
gaye turgut,0.732,125
murat danacı,0.732,125
şeyma korkmaz,0.732,125
affet beni izle,0.732,125
beni affet facebook,0.732,125
beni unutma,0.732,125
beni affet star,0.732,125
nusret şenay,0.732,125
heimwerken,0.7301136363636364,88
comedians,0.7293103448275862,145
magazin,0.7282608695652174,161
investigation,0.7277777777777777,90
wrestler,0.7261904761904762,105
adını sen koy,0.7261029411764706,136
adını sen koy full bölüm,0.7257462686567164,134
aykut iğneli,0.7257462686567164,134
hazal subaşı,0.7257462686567164,134
adını sen koy dizisi,0.7257462686567164,134
adını sen koy fragman,0.7257462686567164,134
adını sen koy son,0.7257462686567164,134
erkan meriç,0.7257462686567164,134
yaprak durmaz,0.7257462686567164,134
asktam,0.7257462686567164,134
adını sen koy tek parça,0.7257462686567164,134
adını sen koy hd,0.7257462686567164,134
adını sen koy oyuncuları,0.7257462686567164,134
adını sen koy tam bölüm,0.7257462686567164,134
seth,0.7256637168141593,113
ток шоу,0.7231182795698925,93
funny clips,0.7226277372262774,137
вести,0.7222222222222222,99
raw,0.7219101123595506,89
daily show with trevor noah,0.7211538461538461,156
в прямом эфире,0.7210526315789474,95
buffet,0.720873786407767,103
zadruga,0.72,150
интервью,0.71875,104
डब्लू डब्लू ई,0.71875,88
promo,0.71875,160
последние новости,0.7176724137931034,116
россия 24,0.7169421487603306,121
kochvideos,0.7166666666666667,105
deutsche stars,0.7166666666666667,120
comedy central comedians,0.7165354330708661,127
व्यावसायिक कुश्ती,0.7162921348314607,89
the late show,0.7162698412698413,126
late show,0.7162698412698413,126
politics,0.7158469945355191,366
wrestling,0.71484375,128
nbc tv,0.7146892655367232,177
the daily show episodes,0.7145061728395061,162
политика,0.7134502923976608,171
wwe,0.7124183006535948,153
late night talk show hosts,0.7123015873015873,126
funny jokes,0.7121212121212122,99
host,0.711864406779661,118
ruhrpottwache ganze folge,0.711764705882353,170
us news,0.7113970588235294,136
lenormand,0.7111111111111111,90
nbc,0.7109004739336493,211
basketball,0.7107438016528925,121
hilarious clips,0.7103960396039604,101
polizist,0.7102272727272727,88
hilarious videos,0.71,100
selber,0.7096774193548387,93
garten,0.7095959595959596,99
gäste,0.7095238095238096,105
police,0.7094017094017094,117
kartenlegen,0.7093023255813954,86
ruhrpottwache polizisten,0.7090395480225988,177
путин,0.7081081081081081,185
مسلسلات رمضان,0.707983193277311,119
comedy central politics,0.7077205882352942,136
ruhrpottwache,0.7076502732240437,183
die ruhrpottwache,0.7076502732240437,183
the daily show,0.7067307692307693,208
emre kıvılcım,0.7064220183486238,109
awards,0.7064220183486238,109
colbert,0.706081081081081,148
abendessen,0.7055555555555556,90
ruhrpottwache michael smolik,0.7054140127388535,157
comedy central,0.7044392523364486,214
kanal d,0.7043918918918919,148
leckerschmecker,0.7041284403669725,109
anleitung,0.7040816326530612,147
parody,0.7040540540540541,185
ruhrpottwache smolik,0.7039007092198581,141
sturm der liebe,0.703125,144
fußball news,0.7028301886792453,106
leben,0.7008547008547008,117
stand-up,0.7006802721088435,147
trevor noah,0.7,215
celeb,0.7,180
joke,0.6997767857142857,224
kick11,0.6994949494949495,99
new trevor noah show,0.6994949494949495,99
kick 11,0.6994949494949495,99
küche,0.6990291262135923,103
cbs,0.6989528795811518,191
late night,0.6986531986531986,297
monologue,0.6985294117647058,102
jokes,0.6983985765124555,281
mittagessen,0.6983695652173914,92
kitchen,0.6982758620689655,87
orakel,0.6981981981981982,111
fußballer,0.6975,100
talk show,0.697463768115942,414
reality tv,0.6974459724950884,509
klinik am südring,0.6973684210526315,133
klinik alltag,0.6973684210526315,133
köln südring,0.6973684210526315,133
رمضان 2018,0.6972789115646258,147
boost,0.6966463414634146,164
krankenhaus alltag,0.6962962962962963,135
bitcoin,0.6961206896551724,116
blog,0.696078431372549,102
turbo,0.6959459459459459,185
funny video,0.6957364341085271,387
antilag,0.6956521739130435,161
eu,0.6954545454545454,110
gti,0.6951219512195121,164
loud,0.6947852760736196,163
backfire,0.694620253164557,158
stand up comedy,0.6944444444444444,99
abgasanlage,0.6942675159235668,157
chef,0.6942148760330579,121
memes,0.6941747572815534,103
flames,0.6940993788819876,161
schnell,0.6939252336448598,107
auf streife polizisten,0.6933139534883721,172
auf streife ganze folgen,0.6933139534883721,172
auf streife – die spezialisten,0.6933139534883721,172
die spezialisten,0.6933139534883721,172
auf streife berlin,0.6933139534883721,172
ps profis,0.6931137724550899,167
exhaust,0.6929012345679012,162
tutorial,0.6928571428571428,455
ganze folge,0.6927312775330396,227
klinik,0.6927083333333334,144
gamestar,0.6918103448275862,116
backen,0.6917539267015707,382
einfach,0.691717791411043,163
liebeskummer,0.6914893617021277,94
comedian,0.691304347826087,460
michael smolik,0.6909090909090909,165
sports,0.6906077348066298,181
impressions,0.6903409090909091,88
تعليم,0.6896551724137931,87
late late show,0.6896551724137931,116
m4,0.6893939393939394,165
notarzt,0.6891304347826087,115
corden,0.6891304347826087,115
rezepte,0.6891025641025641,234
новости,0.6886792452830188,106
auf streife,0.6885714285714286,175
play,0.6883802816901409,142
stephen colbert,0.6882716049382716,162
tv show,0.6881625441696113,566
sanitäter,0.6880530973451328,113
the late late show,0.6880165289256198,121
veyron,0.687888198757764,161
duisburg,0.6875,220
tuning,0.6875,280
humor,0.687170474516696,569
einsatz,0.6870629370629371,143
motorrad,0.6868421052631579,95
donald trump,0.6865671641791045,402
مسلسلات رمضان 2018,0.6865079365079365,126
r8,0.6863636363636364,165
rettungswagen,0.6858974358974359,117
ruhrpott,0.6856796116504854,206
television,0.6856435643564357,303
drama,0.685501066098081,469
pressekonferenz,0.6854838709677419,93
burnout,0.6854395604395604,182
bugatti,0.6852941176470588,170
4k,0.6846846846846847,111
golf,0.6842857142857143,175
medien,0.6834677419354839,124
bmw,0.6833855799373041,319
russland,0.6833333333333333,180
snl,0.6833333333333333,90
basteln,0.6831395348837209,172
highlight,0.6816939890710383,183
cnn,0.6815789473684211,95
sat.1,0.6812297734627831,618
celebrities,0.6810064935064936,308
antena 1,0.6805555555555556,90
россия,0.6802325581395349,86
recipe,0.6801801801801802,111
sketch,0.68,150
audi,0.6796875,288
drift,0.6794258373205742,209
james corden,0.6788194444444444,144
famous,0.6783980582524272,206
politisch,0.6775,100
jimmy,0.6773255813953488,86
laugh,0.6769662921348315,89
comedic,0.676948051948052,154
trump,0.6767045454545455,440
sectorb,0.6766304347826086,92
beziehung,0.6758064516129032,155
gameplay,0.6752336448598131,214
gesundheit,0.6751700680272109,147
vw,0.6748046875,256
celebrity,0.6742424242424242,231
humour,0.6738095238095239,105
cooking,0.6738095238095239,105
selbermachen,0.6726618705035972,139
أولاد مفيده,0.6724137931034483,116
عندي ما نقلك,0.6724137931034483,116
wled moufida,0.6724137931034483,116
اليوم الثامن,0.6724137931034483,116
labes,0.6724137931034483,116
oumour jedia,0.6724137931034483,116
أمور جدّية,0.6724137931034483,116
el hak maak,0.6724137931034483,116
مكتوب,0.6724137931034483,116
awled moufida,0.6724137931034483,116
andi mankolek,0.6724137931034483,116
klem ennes,0.6724137931034483,116
liman yajroo fakat,0.6724137931034483,116
360 degrees,0.6724137931034483,116
ma binetna,0.6724137931034483,116
awled mofida,0.6724137931034483,116
dari deco,0.6724137931034483,116
labas,0.6724137931034483,116
china,0.6723300970873787,103
elhiwar ettounsi,0.6722689075630253,119
nhar lahad ma hemek fi had,0.6720183486238532,109
نهار الأحد,0.6720183486238532,109
نهار الأحد ما يهمّك في حدّ,0.6720183486238532,109
compilation,0.671875,320
happy nes,0.6717391304347826,115
hkayet tounsia,0.6716101694915254,118
denya okhra,0.6716101694915254,118
karim el gharbi,0.6716101694915254,118
oumour jeddya,0.6716101694915254,118
maktoub,0.6716101694915254,118
gewinnspiel,0.6715116279069767,86
sami fehri,0.6711711711711712,111
familie,0.6710526315789473,285
survivor 2018,0.6710526315789473,133
vergleich,0.6709183673469388,98
philip defranco,0.6707920792079208,101
vox,0.6707317073170732,164
türkei,0.6707317073170732,123
meme,0.6704545454545454,110
germany,0.6704275534441805,421
jp,0.6703431372549019,204
ferrari,0.6698564593301436,209
sally,0.6697761194029851,134
game,0.669732441471572,299
liebe,0.6692477876106194,452
kenfm,0.669047619047619,105
putin,0.6689814814814815,108
food,0.6686507936507936,378
unboxing,0.6685779816513762,218
neu,0.6684782608695652,184
ken,0.6683168316831684,101
haul,0.6682242990654206,107
jean pierre kraemer,0.66796875,192
kinder,0.667910447761194,268
usa,0.6677215189873418,237
party,0.6675392670157068,191
hollywood,0.6675347222222222,288
fifa 18 deutsch,0.6674757281553398,103
europa,0.6673553719008265,121
kamera,0.6670918367346939,196
trucos,0.6657894736842105,95
ernährung,0.6657303370786517,89
clip,0.6655982905982906,234
kochen,0.6653911564625851,588
proyectos faciles,0.6648936170212766,94
fans,0.6648936170212766,94
the philip defranco show,0.6648351648351648,91
sxephil,0.6648351648351648,91
lecker,0.6648230088495575,226
survivor,0.6647286821705426,129
rezept,0.6646825396825397,252
yeni bölüm,0.6643356643356644,286
daily,0.663961038961039,154
test,0.6638755980861244,418
fifa,0.6634615384615384,156
asmr,0.6630434782608695,138
defranco,0.6629213483146067,89
joe,0.6627906976744186,86
polizei,0.66270783847981,421
ken jebsen,0.6625,100
lamborghini,0.6623831775700935,214
handcraft,0.6623711340206185,97
gesundheitsblatt,0.6619318181818182,88
trucos de belliza,0.6619047619047619,105
afghanistan,0.6618421052631579,190
news,0.6615798922800719,1114
talk,0.6612021857923497,183
kuchen,0.6611374407582938,211
philip defranco show,0.6611111111111111,90
selber machen,0.6611111111111111,225
eastafro,0.6610576923076923,104
aliens,0.6609195402298851,87
champions league,0.6607142857142857,168
politik news,0.6607142857142857,98
inspiration,0.6605263157894737,95
kika,0.6603260869565217,92
deutsch,0.6601040118870728,1346
vlog,0.6597902097902097,715
köln50667,0.6597744360902256,133
internet,0.6597222222222222,108
berlin tag und nacht,0.6596244131455399,213
geschichte,0.6595744680851063,94
islam,0.6590909090909091,121
lernen,0.6590909090909091,242
israel,0.6590909090909091,99
bodybuilding,0.6588541666666666,96
unfall,0.6584158415841584,101
berlin - tag & nacht,0.6579861111111112,144
cartoon,0.6573033707865169,89
'berlin,0.6570796460176991,113
baby,0.6566901408450704,142
motivation,0.6565934065934066,91
youtube news,0.6564885496183206,131
politik,0.656390134529148,446
'köln,0.65625,112
50667',0.65625,112
nacht',0.65625,112
ideen,0.65625,88
bundesliga,0.6560077519379846,516
winter,0.6558823529411765,85
fifa 18,0.6552346570397112,277
natürliche heilmittel,0.6551724137931034,87
tolo,0.6548672566371682,113
طلوع,0.6548672566371682,113
beauty,0.6546184738955824,249
wahrheit,0.6545801526717557,131
 köln 50667,0.6542553191489362,94
schwanger,0.6538461538461539,91
pasta,0.6533333333333333,150
btn,0.6530448717948718,312
pc,0.6527777777777778,108
tag,0.6526845637583892,149
react gaming,0.6526315789473685,95
und,0.6525735294117647,136
german,0.6524110218140069,871
television program (media genre),0.6523605150214592,233
لا بــــاس,0.6521739130434783,92
model,0.6520833333333333,120
the voice,0.6519607843137255,102
analyse,0.6517857142857143,140
wled mofida,0.651595744680851,94
mädchen,0.6512605042016807,119
jp performance,0.6511111111111111,225
die autodoktoren,0.6510416666666666,96
autodocs,0.6510416666666666,96
galileo finde den lügner,0.650990099009901,202
galileo lunch break,0.650990099009901,202
foodtrends,0.650990099009901,202
galileo 2017,0.650990099009901,202
galileo essen,0.650990099009901,202
jumbo schreiner,0.650990099009901,202
funny videos,0.6505376344086021,372
fragen,0.6505376344086021,93
jule,0.6504237288135594,118
battle,0.650375939849624,133
stefan gödde,0.6502463054187192,203
aiman abdallah,0.6502463054187192,203
games,0.6502433090024331,411
angela merkel,0.6502403846153846,208
galileo,0.65,215
diy activities,0.65,100
google,0.65,105
folge',0.65,85
mercedes,0.6495901639344263,122
trt,0.6494565217391305,276
abnehmen,0.6494413407821229,179
syrien,0.6491935483870968,124
live,0.6490825688073395,436
